Cluster,RA,DEC,R_Sun,R_GC,Mass,rc,rhm,rt,rho_c,sig0,vesc,RV,pmra,pmdec,RPERI,RAPO,c,Porb
NGC_104,6.02379,-72.08131,4.52,7.52,8.95E+05,0.79,6.30,126.80,4.37,11.9,47.5,-17.45,5.252,-2.551,5.47,7.51,2.205,194.526
NGC_288,13.18850,-26.58261,8.99,12.21,9.34E+04,3.59,8.37,94.86,1.80,3.1,10.8,-44.45,4.164,-5.705,2.03,12.34,1.422,170.579
NGC_362,15.80942,-70.84878,8.83,9.62,2.84E+05,0.40,3.79,91.96,4.67,8.6,31.5,223.12,6.694,-2.535,0.73,11.86,2.362,173.381
Whiting_1,30.73750,-3.25278,30.59,35.15,1.97E+03,2.45,15.49,48.59,0.25,0.4,1.3,-130.41,-0.228,-2.046,21.58,61.96,1.297,2167.024
NGC_1261,48.06754,-55.21622,16.40,18.28,1.82E+05,0.88,5.23,140.39,3.78,5.7,21.8,71.34,1.596,-2.064,1.48,21.09,2.203,277.828
Pal_1,53.33350,79.58105,11.18,17.41,1.03E+03,0.69,3.56,23.78,1.68,0.5,1.9,-75.72,-0.252,0.007,14.71,19.02,1.537,535.500
AM_1,58.75959,-49.61528,118.91,120.27,1.92E+04,6.56,19.86,266.24,0.22,0.9,3.3,118.00,0.291,-0.177,21.05,125.68,1.608,2022.217
Eridanus,66.18561,-21.18678,84.68,89.76,1.16E+04,6.83,17.91,169.17,0.02,0.7,2.6,-23.15,0.510,-0.301,14.17,120.26,1.394,3620.862
Pal_2,71.52462,31.38150,26.17,34.19,2.31E+05,1.63,8.06,161.79,2.96,5.1,19.6,-135.97,1.045,-1.522,1.28,38.87,1.997,539.021
NGC_1851,78.52816,-40.04655,11.95,16.69,3.18E+05,0.08,2.90,127.09,6.25,11.0,45.7,321.40,2.145,-0.650,0.85,19.93,3.201,279.242
NGC_1904,81.04584,-24.52442,13.08,19.09,1.39E+05,0.42,3.21,65.68,4.49,6.5,26.2,205.76,2.469,-1.594,0.56,19.48,2.194,249.077
NGC_2298,102.24754,-36.00531,9.83,15.07,5.58E+04,0.53,3.31,74.71,3.70,3.9,15.7,147.15,3.320,-2.175,1.10,16.44,2.149,211.322
NGC_2419,114.53529,38.88194,88.47,95.93,9.71E+05,8.08,26.50,829.02,1.67,5.7,20.5,-21.10,0.007,-0.523,14.64,96.99,2.011,2273.995
Pyxis,136.98690,-37.22660,36.53,38.61,2.46E+04,13.36,22.83,121.56,-0.33,1.0,3.2,40.46,1.030,0.138,18.38,95.06,0.959,2712.724
NGC_2808,138.01291,-64.86349,10.06,11.58,8.64E+05,0.79,3.89,165.91,4.56,14.1,54.7,103.57,0.994,0.273,0.98,14.61,2.322,317.019
E_3,140.23779,-77.28189,7.88,9.10,2.89E+03,1.81,6.14,20.79,1.03,0.6,2.3,11.71,-2.727,7.083,9.00,12.10,1.060,361.160
Pal_3,151.38162,0.07167,94.84,98.17,1.89E+04,14.31,27.44,249.68,-0.57,0.8,2.5,94.04,0.086,-0.148,53.43,111.75,1.242,3611.127
NGC_3201,154.40343,-46.41248,4.74,8.93,1.6E+05,1.22,6.78,77.53,3.25,4.6,18.4,493.65,8.348,-1.958,8.32,25.49,1.803,677.778
Pal_4,172.31833,28.97337,101.39,104.05,1.29E+04,11.38,21.30,198.06,-0.45,0.7,2.4,72.40,-0.188,-0.476,6.47,106.82,1.241,1724.133
Crater,174.06875,-10.87697,147.23,147.00,1.08E+04,12.72,25.74,236.83,-0.69,0.6,1.9,148.10,-0.059,-0.116,79.65,193.24,1.270,3228.839
NGC_4147,182.52626,18.54264,18.54,20.74,3.9E+04,0.36,4.03,89.25,3.88,3.2,13.0,179.35,-1.707,-2.090,1.38,25.28,2.394,356.198
NGC_4372,186.43910,-72.65908,5.71,7.22,1.98E+05,3.79,8.53,75.02,2.08,4.5,15.7,75.59,-6.409,3.297,2.92,7.24,1.297,153.395
Rup_106,189.66750,-51.15028,20.71,18.04,3.42E+04,5.11,11.57,71.64,0.92,1.6,5.6,-38.36,-1.254,0.401,4.64,34.77,1.147,814.000
NGC_4590,189.86658,-26.74406,10.40,10.35,1.22E+05,1.96,7.58,77.43,2.53,3.7,14.2,-93.11,-2.739,1.779,8.95,29.51,1.597,807.953
BH_140,193.47292,-67.17728,4.81,6.86,5.99E+04,4.82,9.53,51.41,1.31,2.4,8.0,90.30,14.848,1.224,2.01,9.95,1.028,8769.244
NGC_4833,194.89134,-70.87650,6.48,7.13,2.06E+05,1.54,4.76,80.15,3.13,6.1,22.5,201.99,-8.377,-0.963,0.85,7.65,1.716,172.029
NGC_5024,198.23021,18.16817,18.50,19.00,4.55E+05,2.31,10.18,177.72,2.87,6.3,24.1,-63.37,-0.133,-1.331,9.17,22.67,1.886,538.036
NGC_5053,199.11288,17.70025,17.54,18.01,7.42E+04,10.30,17.31,97.05,0.50,2.0,6.3,42.82,-0.329,-1.213,10.86,17.96,0.974,462.689
NGC_5139,201.69699,-47.47947,5.43,6.50,3.64E+06,4.28,10.36,202.91,3.25,17.7,63.9,232.78,-3.250,-6.746,1.50,6.94,1.676,92.165
NGC_5272,205.54842,28.37728,10.18,12.09,4.06E+05,1.23,6.34,127.28,3.67,7.6,30.0,-147.20,-0.152,-2.670,5.25,15.78,2.015,377.592
NGC_5286,206.61171,-51.37425,11.10,8.46,3.53E+05,0.40,3.79,93.89,4.81,9.7,39.6,62.38,0.198,-0.153,0.97,12.81,2.371,161.852
AM_4,209.08907,-27.16517,29.01,24.58,7.56E+02,2.15,15.00,51.00,-0.07,0.2,0.8,151.19,-0.291,-2.512,25.06,47.63,1.375,889.975
NGC_5466,211.36371,28.53444,16.12,16.48,5.98E+04,6.48,14.03,79.88,0.88,1.9,6.6,106.82,-5.342,-0.822,6.26,47.61,1.091,1146.844
NGC_5634,217.40533,-5.97643,25.96,21.84,2.28E+05,0.75,7.39,182.86,4.20,5.6,22.9,-16.07,-1.692,-1.478,2.95,22.20,2.387,508.419
NGC_5694,219.90125,-26.53878,34.84,29.16,3.17E+05,0.04,4.86,240.54,6.70,9.2,37.4,-139.55,-0.464,-1.105,2.96,59.72,3.779,1077.756
IC_4499,225.07719,-82.21379,18.89,15.75,1.55E+05,5.14,14.96,110.32,1.47,3.0,10.7,38.41,0.466,-0.489,6.77,28.82,1.332,464.583
NGC_5824,225.99416,-33.06814,31.71,25.42,7.62E+05,0.66,6.51,261.18,4.61,11.2,45.3,-25.24,-1.189,-2.234,13.82,34.75,2.597,1046.521
Pal_5,229.01917,-0.12100,21.94,17.27,9.98E+03,14.86,27.64,46.09,-0.91,0.6,1.9,-58.61,-2.730,-2.654,8.71,17.56,0.492,496.433
NGC_5897,229.35166,-21.01012,12.55,7.41,1.57E+05,5.49,10.99,69.58,1.55,3.5,11.9,101.31,-5.422,-3.393,2.49,8.88,1.103,242.320
NGC_5904,229.63841,2.08103,7.48,6.27,3.94E+05,1.18,5.68,81.73,3.71,7.9,30.6,53.50,4.086,-9.870,2.84,23.49,1.840,772.195
NGC_5927,232.00287,-50.67303,8.27,4.77,2.75E+05,1.42,5.28,63.78,3.37,6.7,24.2,-104.09,-5.056,-3.217,4.03,5.46,1.652,136.614
NGC_5946,233.86905,-50.65971,9.64,5.20,9.31E+04,0.31,2.59,44.03,4.51,6.0,23.8,137.60,-5.331,-1.657,0.49,5.18,2.152,122.038
NGC_5986,236.51250,-37.78642,10.54,4.85,3.34E+05,1.17,4.25,65.86,3.63,8.2,30.9,101.18,-4.192,-4.568,0.56,5.05,1.750,119.349
FSR_1716,242.62500,-53.74889,7.43,4.14,6.43E+04,1.90,5.16,35.62,2.41,3.3,11.8,-30.70,-4.354,-8.832,2.30,4.93,1.273,112.719
Pal_14,242.75250,14.95778,73.58,68.55,1.89E+04,16.29,36.70,77.00,-0.85,0.7,2.3,72.30,-0.463,-0.413,2.95,99.43,0.675,5904.157
Lynga_7,242.76521,-55.31778,7.90,4.35,7.96E+04,2.16,5.16,39.06,2.40,3.6,12.7,17.86,-3.851,-7.050,1.75,4.42,1.257,100.535
NGC_6093,244.26004,-22.97608,10.34,3.95,3.38E+05,0.41,2.62,61.98,4.85,11.0,43.5,10.93,-2.934,-5.578,0.87,4.07,2.179,148.944
NGC_6101,246.45049,-72.20219,14.45,10.36,1.78E+05,5.86,14.06,89.11,1.46,3.3,11.6,366.33,1.756,-0.258,10.20,35.65,1.182,892.760
NGC_6121,245.89674,-26.52575,1.85,6.45,8.71E+04,0.39,3.69,53.43,4.19,4.8,19.4,71.21,12.514,19.022,0.68,6.44,2.137,1509.329
NGC_6139,246.91847,-38.84878,10.04,3.51,3.23E+05,0.27,2.47,66.58,5.36,11.5,45.6,24.41,-6.081,-2.711,1.34,3.63,2.392,94.596
NGC_6144,246.80777,-26.02350,8.15,2.50,7.92E+04,1.62,4.91,28.18,2.66,3.7,13.6,194.79,-1.744,-2.607,1.90,3.13,1.240,62.623
Ter_3,247.16248,-35.33983,7.64,2.46,4.04E+04,2.93,7.19,22.45,1.68,2.2,7.9,-135.76,-5.577,-1.760,2.39,2.88,0.884,97.282
NGC_6171,248.13275,-13.05378,5.63,3.74,7.49E+04,0.83,3.94,36.17,3.34,4.1,16.0,-34.71,-1.939,-5.979,1.22,3.83,1.639,97.234
ESO_452-SC11,249.85417,-28.39917,7.39,2.12,8.26E+03,0.73,3.68,10.99,2.53,1.4,5.6,16.37,-1.423,-6.472,0.40,2.33,1.178,39.000
NGC_6205,250.42181,36.45986,7.42,8.64,5.45E+05,1.89,5.26,134.25,3.34,9.4,34.0,-244.90,-3.149,-2.574,1.50,8.72,1.851,119.074
NGC_6218,251.80907,-1.94853,5.11,4.57,1.07E+05,1.21,4.05,45.27,3.13,4.8,17.8,-41.67,-0.191,-6.802,2.15,4.71,1.573,118.697
NGC_6229,251.74525,47.52780,30.11,29.45,2.86E+05,1.05,4.41,209.53,3.66,7.5,28.7,-137.89,-1.171,-0.467,1.27,30.37,2.300,934.413
FSR_1735,253.04417,-47.05806,9.08,3.25,7.23E+04,0.51,2.97,31.73,3.87,4.7,18.6,-69.85,-4.439,-1.534,1.14,4.09,1.794,89.530
NGC_6235,253.35568,-22.17745,11.94,4.42,1.07E+05,1.20,4.78,39.11,3.07,4.4,16.8,126.68,-3.931,-7.587,3.49,7.47,1.513,240.906
NGC_6254,254.28772,-4.10031,5.07,4.35,2.05E+05,1.05,4.81,54.06,3.49,6.2,23.7,74.21,-4.758,-6.597,1.92,4.59,1.712,114.560
NGC_6256,254.88611,-37.12097,7.24,1.94,1.25E+05,0.04,4.82,30.17,6.21,5.4,20.9,-99.75,-3.715,-1.637,1.40,2.17,2.878,66.011
Pal_15,254.96260,-0.53900,44.10,37.28,5.09E+04,14.29,26.86,116.85,-0.15,1.3,4.2,72.27,-0.592,-0.901,2.03,49.76,0.913,1423.285
NGC_6266,255.30415,-30.11339,6.41,2.15,6.1E+05,0.39,2.43,46.33,5.15,15.3,60.3,-73.98,-4.978,-2.947,0.86,2.42,2.075,63.829
NGC_6273,255.65749,-26.26797,8.34,1.43,6.97E+05,1.01,4.21,38.77,4.15,12.1,46.0,145.54,-3.249,1.660,1.21,3.28,1.584,65.793
NGC_6284,256.12011,-24.76480,14.21,6.32,1.29E+05,0.47,3.78,64.43,4.22,5.9,23.4,28.62,-3.200,-2.002,0.99,6.43,2.137,160.077
NGC_6287,256.28890,-22.70801,7.93,1.57,1.45E+05,0.21,3.65,23.74,4.95,6.3,26.1,-294.74,-5.010,-1.883,0.88,4.16,2.053,78.880
NGC_6293,257.54250,-26.58208,9.19,1.60,2.05E+05,0.13,4.05,26.30,5.56,7.5,30.3,-143.66,0.870,-4.326,0.47,2.74,2.306,49.977
NGC_6304,258.63440,-29.46203,6.15,2.19,1.26E+05,0.22,4.26,29.65,4.94,5.5,21.3,-108.62,-4.070,-1.088,1.55,2.69,2.130,73.134
NGC_6316,259.15542,-28.14011,11.15,3.16,3.18E+05,0.60,4.77,52.51,4.31,8.2,32.7,99.65,-4.969,-4.592,0.90,3.92,1.942,97.722
NGC_6325,259.49633,-23.76768,7.53,1.28,5.89E+04,0.31,2.05,16.06,4.54,5.3,20.9,29.54,-8.289,-9.000,1.04,1.31,1.714,43.509
NGC_6333,259.79909,-18.51626,8.30,1.73,3.23E+05,0.91,4.17,33.98,3.86,8.3,31.8,310.75,-2.180,-3.222,1.22,6.16,1.572,194.302
NGC_6341,259.28076,43.13594,8.50,9.85,3.52E+05,0.78,4.49,120.87,4.11,8.4,32.8,-120.55,-4.935,-0.625,1.03,10.60,2.190,139.457
NGC_6342,260.29157,-19.58766,8.01,1.54,4.22E+04,0.34,2.06,15.47,4.16,4.4,17.3,115.75,-2.903,-7.116,0.83,1.67,1.658,79.167
NGC_6352,261.37128,-48.42217,5.54,3.51,6.47E+04,1.12,4.56,33.58,2.93,3.5,13.5,-125.63,-2.158,-4.447,3.08,3.93,1.477,100.706
NGC_6355,260.99353,-26.35283,8.65,0.93,1.01E+05,0.21,3.55,14.02,4.88,5.5,22.1,-195.85,-4.738,-0.572,0.79,1.48,1.825,46.771
NGC_6356,260.89580,-17.81303,15.66,7.86,6E+05,1.48,6.86,93.23,3.52,8.8,33.4,48.18,-3.750,-3.392,3.53,8.97,1.799,221.509
IC_1257,261.78543,-7.09306,26.59,19.27,1.81E+04,1.16,5.54,65.92,2.28,1.7,6.6,-137.97,-1.007,-1.492,0.94,20.11,1.755,256.988
Ter_2,261.88792,-30.80233,7.75,0.74,1.36E+05,0.42,4.16,11.28,4.38,5.7,23.0,134.56,-2.170,-6.263,0.16,0.89,1.429,23.419
Ter_4,262.66251,-31.59553,7.59,0.82,2E+05,0.57,6.06,16.86,4.07,5.5,22.8,-48.96,-5.462,-3.711,0.19,0.86,1.471,28.035
HP_1,262.77167,-29.98167,7.00,1.26,1.24E+05,1.26,3.74,19.00,3.19,5.3,19.4,39.76,2.523,10.093,0.52,1.87,1.178,1963.626
FSR_1758,262.80000,-39.80800,11.09,3.46,6.28E+05,10.65,17.04,119.62,1.41,5.8,18.8,227.31,-2.881,2.519,3.63,13.27,1.050,225.955
NGC_6362,262.97910,-67.04833,7.65,5.20,1.27E+05,2.89,7.23,51.84,2.19,3.9,13.8,-14.58,-5.506,-4.763,2.65,5.24,1.254,135.576
NGC_6366,261.93436,-5.07986,3.44,5.23,3.76E+04,1.96,5.56,34.82,2.11,2.4,8.8,-120.65,-0.332,-5.160,2.21,5.71,1.250,122.505
Liller_1,263.35233,-33.38956,8.06,0.74,9.15E+05,0.19,2.01,36.89,6.05,21.8,89.5,60.36,-5.403,-7.431,0.09,0.86,2.288,20.925
NGC_6380,263.61861,-39.06953,9.61,2.15,3.34E+05,1.12,4.40,39.60,3.71,8.2,31.0,-1.48,-2.183,-3.233,0.30,2.10,1.548,33.552
Ter_1,263.94667,-30.48178,5.67,2.52,1.5E+05,0.32,2.15,32.33,4.78,8.1,32.2,56.75,-2.806,-4.861,0.59,2.68,2.004,61.485
Ton_2,264.03929,-38.54092,6.99,1.76,6.91E+04,1.16,4.60,22.41,2.87,3.4,13.6,-184.72,-5.904,-0.755,1.82,3.05,1.286,87.943
NGC_6388,264.07178,-44.73550,11.17,3.99,1.25E+06,0.42,4.34,100.55,5.34,17.4,70.2,83.11,-1.316,-2.709,1.15,4.07,2.379,55.763
NGC_6397,265.17538,-53.67434,2.48,6.01,9.66E+04,0.04,3.90,52.44,6.41,5.3,21.1,18.51,3.260,17.664,2.61,6.30,3.118,1178.836
NGC_6401,264.65219,-23.90960,8.06,0.75,1.45E+05,0.53,3.28,13.25,4.12,6.4,25.4,-105.44,-2.748,1.444,0.29,1.55,1.398,40.248
NGC_6402,264.40065,-3.24592,9.14,3.97,5.92E+05,2.16,5.14,73.09,3.26,9.9,34.8,-60.71,-3.590,-5.059,0.53,4.28,1.529,98.017
Pal_6,265.92581,-26.22499,7.05,1.19,9.45E+04,0.95,2.89,15.48,3.43,5.3,19.5,177.00,-9.222,-5.347,0.32,2.10,1.212,39.829
NGC_6426,266.22796,3.17014,20.71,14.45,7.17E+04,2.84,8.00,86.11,1.92,2.8,10.0,-210.51,-1.828,-2.999,3.64,16.97,1.482,405.934
Djor_1,266.86958,-33.06639,9.88,1.82,7.97E+04,0.97,5.57,24.37,3.08,3.6,14.3,-359.18,-4.693,-8.468,1.20,9.24,1.400,291.962
Ter_5,267.02020,-24.77906,6.62,1.65,9.35E+05,0.51,3.77,48.83,4.92,15.5,57.2,-82.57,-1.989,-5.243,0.25,1.63,1.981,45.951
NGC_6440,267.22017,-20.36042,8.25,1.23,4.89E+05,0.35,2.14,32.65,5.20,14.6,57.7,-69.39,-1.187,-4.020,0.22,1.26,1.970,24.775
NGC_6441,267.55441,-37.05145,12.73,4.78,1.32E+06,0.53,3.47,111.55,5.19,19.1,75.2,18.47,-2.551,-5.348,1.59,4.71,2.323,111.601
Ter_6,267.69325,-31.27539,7.27,0.97,1.04E+05,0.31,1.33,19.34,4.78,8.4,31.7,136.45,-4.979,-7.431,0.20,1.13,1.795,26.097
NGC_6453,267.71551,-34.59848,10.07,2.10,1.65E+05,0.10,3.85,30.58,5.75,7.2,29.2,-99.23,0.203,-5.934,0.48,2.58,2.485,68.969
UKS_1,268.61331,-24.14528,15.58,7.47,7.7E+04,1.10,3.84,47.13,3.09,4.2,15.7,59.38,-2.040,-2.754,0.47,7.76,1.632,168.881
VVV-CL001,268.67708,-24.01472,8.08,0.76,1.35E+05,0.54,2.94,18.29,4.09,6.4,25.4,-327.28,-3.487,-1.652,0.76,3.61,1.530,47.753
NGC_6496,269.76535,-44.26595,9.64,2.81,6.89E+04,2.54,6.42,28.78,2.09,3.0,10.4,-134.72,-3.060,-9.271,2.62,4.62,1.054,148.635
Ter_9,270.41167,-26.83972,5.77,2.46,1.2E+05,0.25,1.90,29.71,4.92,7.8,31.3,68.49,-2.121,-7.763,0.39,2.47,2.075,61.252
Djor_2,270.45438,-27.82582,8.76,0.80,1.25E+05,1.19,5.16,12.07,3.10,4.3,16.4,-149.75,0.662,-2.983,0.62,0.84,1.006,32.831
NGC_6517,270.46075,-8.95878,9.23,3.24,1.95E+05,0.13,2.29,43.38,5.68,9.9,40.7,-35.06,-1.551,-4.470,0.44,3.36,2.523,78.407
Ter_10,270.74083,-26.06694,10.21,2.17,3.02E+05,0.26,4.60,33.96,5.02,8.8,36.1,211.37,-6.827,-2.588,1.01,5.44,2.116,146.338
NGC_6522,270.89198,-30.03397,7.29,1.04,2.11E+05,0.42,3.08,23.28,4.56,8.2,32.5,-15.23,2.566,-6.438,0.45,1.31,1.744,49.632
NGC_6528,271.20670,-30.05578,7.83,0.70,5.67E+04,0.33,2.73,8.41,4.24,4.7,18.5,211.86,-2.157,-5.649,0.42,0.92,1.406,59.098
NGC_6535,270.96045,-0.29764,6.36,4.04,2.19E+04,0.08,3.65,25.75,4.97,2.7,11.0,-214.85,-4.214,-2.939,0.97,4.52,2.508,58.850
NGC_6539,271.20728,-7.58586,8.16,3.09,2.09E+05,1.52,5.18,45.41,3.19,5.9,22.1,35.19,-6.896,-3.537,2.11,3.41,1.475,96.706
NGC_6540,271.53566,-27.76529,5.91,2.34,3.45E+04,0.06,5.32,17.05,5.14,2.5,9.7,-16.50,-3.702,-2.791,1.07,2.32,2.454,61.017
NGC_6541,272.00983,-43.71489,7.61,2.19,2.93E+05,0.09,4.34,38.94,5.99,8.6,34.9,-163.97,0.287,-8.847,1.56,3.59,2.636,113.538
NGC_6544,271.83383,-24.99822,2.58,5.62,9.14E+04,0.16,2.07,48.64,5.34,7.0,29.0,-38.46,-2.304,18.604,0.60,5.54,2.483,1226.547
2MASS-GC01,272.09085,-19.82972,3.37,4.90,3.51E+04,0.50,4.70,28.90,3.43,2.7,11.2,-31.28,-1.121,-1.881,3.67,5.11,1.762,115.254
ESO_280-SC06,272.27500,-46.42333,20.95,13.41,7.8E+03,2.38,9.65,44.09,1.01,0.8,3.2,93.20,-0.688,-2.777,1.41,13.81,1.268,322.428
NGC_6553,272.31532,-25.90775,5.33,2.93,2.85E+05,0.87,4.56,48.25,3.83,7.5,28.7,-0.27,0.344,-0.454,2.81,3.59,1.744,87.961
2MASS-GC02,272.40210,-20.77889,5.50,2.91,1.58E+04,0.63,2.85,15.28,3.04,2.2,8.5,-237.75,4.000,-4.700,0.87,6.11,1.385,127.459
NGC_6558,272.57397,-31.76451,7.47,1.08,2.65E+04,0.17,1.70,9.51,4.80,4.1,16.5,-195.12,-1.720,-4.144,0.51,1.41,1.748,61.285
IC_1276,272.68444,-7.20760,4.55,4.34,7.39E+04,1.18,5.21,37.32,2.90,3.6,13.6,155.06,-2.553,-4.568,3.69,6.91,1.500,150.444
Ter_12,273.06583,-22.74194,5.17,3.17,8.72E+04,0.84,3.28,32.11,3.32,4.3,17.6,95.61,-6.222,-3.052,1.80,3.73,1.582,84.751
NGC_6569,273.41167,-31.82689,10.53,2.59,2.36E+05,1.10,3.85,41.61,3.58,7.3,27.3,-49.83,-4.125,-7.354,1.69,2.71,1.578,92.784
BH_261,273.52750,-28.63500,6.12,2.20,2.2E+04,0.34,4.66,16.48,3.54,2.1,8.6,-45.00,3.566,-3.590,1.62,3.12,1.685,80.269
NGC_6584,274.65665,-52.21578,13.61,6.99,1.02E+05,1.55,5.37,55.84,2.78,4.0,15.1,260.64,-0.090,-7.202,2.28,19.72,1.557,697.532
NGC_6624,275.91879,-30.36103,8.02,1.20,1.56E+05,0.33,3.69,19.45,5.05,7.0,29.1,54.79,0.124,-6.936,0.30,1.38,1.770,45.640
NGC_6626,276.13704,-24.86985,5.37,3.02,2.99E+05,0.29,2.26,47.61,5.11,11.3,45.2,11.11,-0.278,-8.922,0.59,3.03,2.215,69.773
NGC_6637,277.84625,-32.34808,8.90,1.71,1.55E+05,0.85,3.69,25.34,3.65,6.1,23.3,47.48,-5.034,-5.832,0.39,2.06,1.474,90.369
NGC_6638,277.73373,-25.49747,9.78,2.30,1.18E+05,0.46,2.20,29.94,4.31,6.9,26.8,8.63,-2.518,-4.076,0.33,2.30,1.813,64.539
NGC_6642,277.97596,-23.47560,8.05,1.66,3.44E+04,0.17,1.51,15.42,4.86,4.8,19.4,-60.61,-0.173,-3.892,0.29,1.82,1.958,31.678
NGC_6652,278.94012,-32.99072,9.46,2.18,4.81E+04,0.26,1.96,18.84,4.57,4.9,19.6,-95.37,-5.484,-4.274,0.32,3.11,1.860,80.832
NGC_6656,279.09976,-23.90475,3.30,5.00,4.76E+05,1.04,5.29,77.20,3.95,8.9,35.2,-148.72,9.851,-5.617,2.96,9.59,1.871,205.487
Pal_8,280.37729,-19.82886,11.32,4.09,6.74E+04,1.95,5.86,34.48,2.35,3.1,11.6,-31.54,-1.987,-5.694,1.15,4.13,1.248,98.762
NGC_6681,280.80316,-32.29211,9.36,2.29,1.16E+05,0.07,2.89,27.72,6.33,7.1,29.4,216.62,1.431,-4.744,0.86,4.97,2.598,156.440
NGC_6712,283.26802,-8.70596,7.38,3.55,9.63E+04,1.06,3.21,33.66,3.30,5.1,18.6,-107.45,3.363,-4.436,0.41,4.85,1.502,57.925
NGC_6715,283.76385,-30.47986,26.28,18.51,1.78E+06,0.54,5.20,283.30,5.18,19.2,76.8,143.13,-2.679,-1.387,14.61,46.32,2.720,1774.843
NGC_6717,283.77518,-22.70147,7.52,2.38,3.58E+04,0.20,4.23,19.80,4.37,3.3,13.6,30.25,-3.125,-5.008,0.74,2.54,1.996,71.990
NGC_6723,284.88812,-36.63225,8.27,2.47,1.77E+05,1.68,5.06,37.16,2.96,5.5,20.0,-94.39,1.028,-2.418,2.08,2.82,1.345,108.107
NGC_6749,286.31406,1.89976,7.59,4.94,2.11E+05,1.44,7.09,63.40,3.04,5.1,19.9,-58.44,-2.829,-6.006,1.43,4.95,1.644,101.747
NGC_6752,287.71710,-59.98455,4.12,5.30,2.76E+05,0.13,5.27,67.43,5.93,7.6,31.7,-26.01,-3.161,-4.027,3.37,5.48,2.715,132.162
NGC_6760,287.80027,1.03047,8.41,5.17,2.69E+05,1.07,5.22,71.60,3.54,6.8,26.3,-2.37,-1.107,-3.615,1.85,5.80,1.826,116.663
NGC_6779,289.14819,30.18347,10.43,9.91,1.86E+05,1.18,4.51,96.87,3.35,6.0,22.7,-136.97,-2.018,1.618,1.27,13.14,1.914,169.804
Ter_7,289.43298,-34.65772,24.28,16.85,2.4E+04,4.28,13.21,64.78,0.87,1.2,4.6,159.85,-3.002,-1.651,14.56,51.29,1.180,2183.650
Pal_10,289.50693,18.57899,8.94,7.60,1.62E+05,2.09,6.33,67.29,2.63,4.6,17.3,-31.70,-4.322,-7.173,6.45,12.73,1.508,300.338
Arp_2,292.18381,-30.35564,28.73,21.39,3.7E+04,7.84,18.45,85.77,0.40,1.3,4.6,122.64,-2.331,-1.475,17.81,52.13,1.039,2132.275
NGC_6809,294.99878,-30.96475,5.35,4.01,1.93E+05,2.90,6.95,51.52,2.39,4.9,17.3,174.70,-3.432,-9.311,1.57,5.62,1.250,140.691
Ter_8,295.43503,-33.99947,27.54,20.43,6.21E+04,10.62,21.53,101.42,0.30,1.6,5.4,148.43,-2.496,-1.581,17.62,60.49,0.980,2811.525
Pal_11,296.31000,-8.00722,14.02,8.70,1.19E+04,4.08,7.72,31.87,0.84,1.2,3.9,-67.64,-1.766,-4.971,4.56,8.72,0.893,223.652
Sagittarius_II,298.16471,-22.06525,66.53,59.54,1.85E+04,20.39,39.31,151.12,-1.06,0.6,2.1,-175.73,-0.804,-0.882,42.34,92.20,0.870,5239.762
NGC_6838,298.44373,18.77919,4.00,6.86,6.56E+04,1.48,6.57,43.17,2.51,2.8,11.1,-22.72,-3.416,-2.656,4.81,7.12,1.465,160.345
NGC_6864,301.51978,-21.92116,20.52,14.30,3.7E+05,0.38,2.96,153.65,4.96,11.1,44.6,-189.08,-0.598,-2.810,1.14,16.19,2.607,439.102
NGC_6934,308.54739,7.40447,15.72,12.83,1.36E+05,1.22,5.16,86.40,3.15,4.8,18.5,-406.22,-2.655,-4.689,2.96,42.26,1.850,1955.431
NGC_6981,313.36542,-12.53731,16.66,12.53,6.89E+04,2.07,5.96,49.82,2.30,3.1,11.4,-331.39,-1.274,-3.361,0.59,22.13,1.381,712.395
NGC_7006,315.37263,16.18732,39.32,36.67,1.36E+05,1.59,6.99,156.71,2.79,4.1,15.9,-383.47,-0.128,-0.633,2.31,50.72,1.994,914.337
Laevens_3,316.72938,14.98440,61.77,58.85,2.12E+03,2.69,9.46,37.93,0.38,0.4,1.7,-70.30,0.172,-0.666,11.43,77.19,1.149,1900.608
NGC_7078,322.49304,12.16700,10.71,10.76,6.33E+05,0.04,4.30,140.75,7.12,13.1,51.3,-106.84,-0.659,-3.803,3.89,10.75,3.546,239.965
NGC_7089,323.36258,-0.82325,11.69,10.54,6.2E+05,0.77,4.77,111.48,4.31,11.0,43.4,-3.78,3.435,-2.159,0.84,18.80,2.161,262.794
NGC_7099,325.09213,-23.17986,8.46,7.36,1.43E+05,0.06,4.99,75.59,5.91,5.6,23.3,-185.19,-0.737,-7.299,1.51,8.56,3.100,124.696
Pal_12 ,326.66180,-21.25261,18.49,15.28,6.27E+03,3.86,10.52,39.71,0.47,0.7,2.5,27.91,-3.220,-3.333,15.11,51.04,1.012,2175.252
Pal_13,346.68519,12.77154,23.48,24.57,3.02E+03,1.97,16.95,38.56,0.59,0.4,1.7,25.30,1.748,0.104,6.85,57.92,1.292,1097.763
NGC_7492,347.11117,-15.61147,24.39,23.57,2.66E+04,4.70,9.89,94.38,0.96,1.5,5.2,-176.70,0.756,-2.320,2.50,26.03,1.303,382.828